sensorId,boardId,lfId,status,timestamp
STB_2V5,41,42,dnc,1678520725
STB_2V5,1,9,dnc,1678546861
STB_2V5,5,23,dnc,1678548961
STB_2V5,10,9,dnc,1678557012
STB_2V5,13,7,dnc,1678559797
MQ_AO,0,0,dnc,1678568046
STB_2V5,3,23,dnc,1678570214
MQ_AO,0,6,cr,1678573305
MQ_AO,0,6,dcr,1678573323
MQ_AO,0,6,dcr,1678573335
MQ_AO,0,6,dcr,1678573353
MQ_AO,0,26,dcr,1678573383
MQ_AO,0,26,dcr,1678573425
MQ_AO,0,26,dcr,1678573428
MQ_AO,0,23,dcr,1678573715
P3V3_2_Temp,0,9,dcr,1678573854
MQ_AO,0,7,dcr,1678573996
STB_12V,13,22,dnc,1678577263
P3V3_2_Temp,0,4,dcr,1678580866
P3V3_2_Temp,0,4,dcr,1678580882
P3V3_2_Temp,0,4,cr,1678580907
P3V3_2_Temp,0,4,dcr,1678580989
P3V3_2_Temp,0,4,dcr,1678581027
P3V3_2_Temp,0,4,dcr,1678581037
P3V3_2_Temp,0,4,dcr,1678581153
MQ_AO,0,0,dcr,1678585135
MQ_AO,0,0,dcr,1678585600
MQ_AO,0,0,dcr,1678585661
MQ_AO,0,0,dcr,1678585706
MQ_AO,0,0,dcr,1678585712
MQ_AO,0,0,dcr,1678585781
MQ_AO,0,0,dcr,1678585791
MQ_AO,0,0,dcr,1678585881
MQ_AO,0,0,dcr,1678585938
MQ_AO,0,0,cr,1678585940
P3V3_2_Temp,0,4,dcr,1678586557
P3V3_2_Temp,0,4,dcr,1678586601
P3V3_2_Temp,0,4,cr,1678586729
P3V3_2_Temp,0,4,dcr,1678586731
P3V3_2_Temp,0,4,cr,1678586840
P3V3_2_Temp,0,4,dcr,1678586841
P3V3_2_Temp,0,4,cr,1678586843
P3V3_2_Temp,0,4,dcr,1678586845
MQ_AO,0,26,dcr,1678590884
MQ_AO,0,26,dcr,1678590901
MQ_AO,0,6,dcr,1678592262
MQ_AO,0,6,dcr,1678592274
MQ_AO,0,6,dcr,1678592383
MQ_AO,0,6,dcr,1678592407
MQ_AO,0,6,dcr,1678592450
MQ_AO,0,6,dcr,1678592474
MQ_AO,0,6,dcr,1678592492
MQ_AO,0,6,dcr,1678592510
MQ_AO,0,6,dcr,1678592547
MQ_AO,0,6,dcr,1678592601
MQ_AO,0,26,dcr,1678595097
MQ_AO,0,26,dcr,1678595222
P3V3_2_Temp,0,9,dcr,1678596347
P3V3_2_Temp,0,9,dcr,1678596381
P3V3_2_Temp,0,9,dcr,1678596402
P3V3_2_Temp,0,9,dcr,1678596448
MQ_AO,0,7,dcr,1678596710
MQ_AO,0,7,dcr,1678596759
MQ_AO,0,23,dcr,1678598919
MQ_AO,0,23,dcr,1678599018
MQ_AO,0,23,dcr,1678599041
MQ_AO,0,23,dcr,1678599049
MQ_AO,0,26,dcr,1678659191
MQ_AO,0,23,dcr,1678659461
MQ_AO,0,23,dcr,1678659513
MQ_AO,0,26,dcr,1678660182
MQ_AO,0,26,dcr,1678660246
P3V3_2_Temp,0,9,dcr,1678660281
MQ_AO,0,26,dcr,1678660307
MQ_AO,0,26,dcr,1678660354
MQ_AO,0,26,cr,1678660356
MQ_AO,0,26,dcr,1678660357
MQ_AO,0,26,dcr,1678660408
P3V3_2_Temp,0,9,dcr,1678660433
P3V3_2_Temp,0,9,dcr,1678660461
MQ_AO,0,26,dcr,1678660472
MQ_AO,0,26,cr,1678660728
